#@ # 
#@ # Running icc_shell Version L-2016.03-SP1 for linux64 -- Apr 11, 2016
#@ # Date:   Fri Apr  5 10:22:48 2024
#@ # Run by: IC@IC
#@ 

source /home/IC/.synopsys_dc.setup
#@ # -- Starting source /home/IC/.synopsys_dc.setup

#@ # Set Designer
#@ set company {Learning}
#@ set designer {Zhang Zhiji}
#@ 
#@ ######################## TSMC90 ########################
#@ set synthetic_library {fast.db fast_leakage.db fastz.db slow.db typical.db typical_leakage.db}
#@ set target_library {fast.db fast_leakage.db fastz.db slow.db typical.db typical_leakage.db}
#@ set link_library {* fast.db fast_leakage.db fastz.db slow.db typical.db typical_leakage.db}
#@ set symbol_library {generic.sdb}
#@ 
#@ #Files Direction
#@ set my_lib_path "/opt/Foundary_Library/TSMC90/aci/sc-x/synopsys"
#@ set search_path "$search_path $my_lib_path"
#@ 
#@ ######################## SMIC180 ########################
#@ #set synthetic_library {fast.db fasta.db slow.db typical.db}
#@ #set target_library {fast.db fasta.db slow.db typical.db}
#@ #set link_library {* fast.db fasta.db slow.db typical.db}
#@ #set symbol_library {generic.sdb}
#@ 
#@ #Files Direction
#@ #set my_lib_path "/opt/Foundary_Library/SMIC180/std/synopsys"
#@ #set search_path "$search_path $my_lib_path"
#@ 
#@ # Set up DesignWare cache read and write directories to speed up compile
#@ set cache_write ~
#@ set cache_read $cache_write
#@ # -- End source /home/IC/.synopsys_dc.setup

source -echo -verbose /home/IC/Desktop/risc_cpu/syn/icc/icc.tcl
#@ 	    # ... too few/many parameters passed
#@ 	    error "wrong # args: should be 		    \"$itk_component(hull) delete index1 ?index2?\""
#@ 	}
#@     }
#@     
#@     return {}
#@ }
#@ 
#@ 
#@ # -------------------------------------------------------------
#@ #
#@ # METHOD: index index 
#@ #
#@ # Returns the widget's numerical index for the entry corresponding 
#@ # to index. If index is not found, -1 is returned
#@ #
#@ # -------------------------------------------------------------
#@ itcl::body iwidgets::Toolbar::index { index } {
#@     
#@     return [_index $_toolList $index]
#@     
#@ }
#@ 
#@ # -------------------------------------------------------------
#@ #
#@ # METHOD: insert beforeIndex widgetCommand name ?option value?
#@ #
#@ # Insert a new component named name with the command 
#@ # widgetCommand before the com ponent specified by beforeIndex. 
#@ # If widgetCommand is radiobutton or checkbutton, its packing 
#@ # is slightly padded to match the geometry of button widgets.
#@ #
#@ # -------------------------------------------------------------
#@ itcl::body iwidgets::Toolbar::insert {  beforeIndex widgetCommand name args } {
#@     
#@     set beforeIndex [_index $_toolList $beforeIndex]
#@     
#@     if {$beforeIndex < 0 || $beforeIndex > [llength $_toolList] } {
#@ 	error "bad toolbar entry index $beforeIndex"
#@     }
#@     
#@     eval "_addWidget $widgetCommand $name $args"
#@     
#@     # linsert into list
#@     set _toolList [linsert $_toolList $beforeIndex $itk_component($name)]
#@     
#@     # repack the tool bar
#@     _packToolbar
#@     
#@     return $itk_component($name)
#@     
#@ }
#@ 
#@ # ----------------------------------------------------------------------
#@ # METHOD: itemcget index ?option? 
#@ #
#@ # Returns the value for the option setting of the widget at index $index.
#@ # index can be numeric or widget name
#@ #
#@ # ----------------------------------------------------------------------
#@ itcl::body iwidgets::Toolbar::itemcget { index args} {
#@     
#@     return [lindex [eval itemconfigure $index $args] 4]
#@ }
#@ 
#@ # -------------------------------------------------------------
#@ #
#@ # METHOD: itemconfigure index ?option? ?value? ?option value...?
#@ #
#@ # Query or modify the configuration options of the widget of 
#@ # the Toolbar specified by index. If no option is specified, 
#@ # returns a list describing all of the available options for 
#@ # index (see Tk_ConfigureInfo for information on the format 
#@ # of this list). If option is specified with no value, then 
#@ # the command returns a list describing the one named option 
#@ # (this list will be identical to the corresponding sublist 
#@ # of the value returned if no option is specified). If one 
#@ # or more option-value pairs are specified, then the command 
#@ # modifies the given widget option(s) to have the given 
#@ # value(s); in this case the command returns an empty string. 
#@ # The component type of index determines the valid available options.
#@ #
#@ # -------------------------------------------------------------
#@ itcl::body iwidgets::Toolbar::itemconfigure { index args } {
#@     
#@     # Get a numeric index.
#@     set index [_index $_toolList $index]
#@     
#@     # Get the tool path
#@     set toolPath [lindex $_toolList $index]
#@     
#@     set len [llength $args]
#@     
#@     switch $len {
#@ 	0 {
#@ 	    # show all options
#@ 	    # ''''''''''''''''
#@ 	    
#@ 	    # support display of -helpstr and -balloonstr configs
#@ 	    set optList [$toolPath configure]
#@ 	    
#@ 	    ## @@@ might want to use _getAttachedOption instead...
#@ 	    if { [info exists _opts($toolPath,-helpstr)] } {
#@ 		set value $_opts($toolPath,-helpstr)
#@ 	    } else {
#@ 		set value {}
#@ 	    }
#@ 	    lappend optList [list -helpstr helpStr HelpStr {} $value]
#@ 	    if { [info exists _opts($toolPath,-balloonstr)] } {
#@ 		set value $_opts($toolPath,-balloonstr)
#@ 	    } else {
#@ 		set value {}
#@ 	    }
#@ 	    lappend optList [list -balloonstr balloonStr BalloonStr {} $value]
#@ 	    return $optList
#@ 	}
#@ 	1 {
#@ 	    # show only option specified
#@ 	    # ''''''''''''''''''''''''''
#@ 	    # did we satisfy the option get request?
#@ 	    
#@ 	    if { [regexp -- {-helpstr} $args] } {
#@ 		if { [info exists _opts($toolPath,-helpstr)] } {
#@ 		    set value $_opts($toolPath,-helpstr)
#@ 		} else {
#@ 		    set value {}
#@ 		}
#@ 		return [list -helpstr helpStr HelpStr {} $value]
#@ 	    } elseif { [regexp -- {-balloonstr} $args] } {
#@ 		if { [info exists _opts($toolPath,-balloonstr)] } {
#@ 		    set value $_opts($toolPath,-balloonstr)
#@ 		} else {
#@ 		    set value {}
#@ 		}
#@ 		return [list -balloonstr balloonStr BalloonStr {} $value]
#@ 	    } else {
#@ 		return [eval $toolPath configure $args]
#@ 	    }
#@ 	    
#@ 	}
#@ 	default {
#@ 	    # ... do a normal configure
#@ 	    
#@ 	    # first screen for all our child options we are adding
#@ 	    _setAttachedOption 		    _opts 		    $toolPath 		    "-helpstr" 		    $args
#@ 	    
#@ 	    _setAttachedOption 		    _opts 		    $toolPath 		    "-balloonstr" 		    $args 
#@ 	    
#@ 	    # with a clean args list do a configure
#@ 	    
#@ 	    # if the stripping process brought us down to no options
#@ 	    # to set, then forget the configure of widget.
#@ 	    if { [llength $args] != 0 } {
#@ 		return [eval $toolPath configure $args]
#@ 	    } else {
#@ 		return ""
#@ 	    }
#@ 	}
#@     }
#@     
#@ }
#@ 
#@ # -------------------------------------------------------------
#@ #
#@ # METHOD: _resetBalloonDelay1 
#@ #
#@ # Sets the delay that will occur before a balloon could be popped
#@ # up to balloonDelay1
#@ #
#@ # -------------------------------------------------------------
#@ itcl::body iwidgets::Toolbar::_resetBalloonTimer {} {
#@     set _balloonTimer $itk_option(-balloondelay1)
#@     
#@     # reset the <1> longer delay
#@     set _balloonClick false
#@ }
#@ 
#@ # -------------------------------------------------------------
#@ #
#@ # METHOD: _startBalloonDelay 
#@ #
#@ # Starts waiting to pop up a balloon id
#@ #
#@ # -------------------------------------------------------------
#@ itcl::body iwidgets::Toolbar::_startBalloonDelay {window} {
#@     if {$_balloonAfterID != 0} {
#@ 	after cancel $_balloonAfterID
#@     }
#@     set _balloonAfterID [after $_balloonTimer [itcl::code $this showBalloon $window]]
#@ }
#@ 
#@ # -------------------------------------------------------------
#@ #
#@ # METHOD: _stopBalloonDelay  
#@ #
#@ # This method will stop the timer for a balloon popup if one is
#@ # in progress. If however there is already a balloon window up
#@ # it will hide the balloon window and set timing to delay 2 stage.
#@ #
#@ # -------------------------------------------------------------
#@ itcl::body iwidgets::Toolbar::_stopBalloonDelay { window balloonClick } {
#@     
#@     # If <1> then got a click cancel
#@     if { $balloonClick } {
#@ 	set _balloonClick true
#@     }
#@     if { $_balloonAfterID != 0 } {
#@ 	after cancel $_balloonAfterID
#@ 	set _balloonAfterID 0
#@     } else {
#@ 	hideBalloon
#@ 	
#@ 	# If this was cancelled with a <1> use longer delay.
#@ 	if { $_balloonClick } {
#@ 	    set _balloonTimer $itk_option(-balloondelay1)
#@ 	} else {
#@ 	    set _balloonTimer $itk_option(-balloondelay2)
#@ 	}
#@     }
#@ }
#@ 
#@ # -------------------------------------------------------------
#@ # PRIVATE METHOD: _addWidget
#@ #
#@ # widgetCommand : command to invoke to create the added widget
#@ # name          : name of the new widget to add
#@ # args          : options for the widget create command
#@ #
#@ # Looks for -helpstr, -balloonstr and grabs them, strips from
#@ # args list. Then tries to add a component and keeps based
#@ # on known type. If it fails, it tries to clean up. Then it
#@ # binds handlers for helpstatus and balloon help.
#@ #
#@ # Returns the path of the widget added.
#@ #
#@ # -------------------------------------------------------------
#@ itcl::body iwidgets::Toolbar::_addWidget { widgetCommand name args } {
#@     
#@     # ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#@     # Add the widget to the tool bar
#@     # '''''''''''''''''''''''''''''''''''''''''''''''''''''
#@     
#@     # ... Strip out and save the -helpstr, -balloonstr options from args
#@     #     and save it in _opts
#@     _setAttachedOption 	    _opts 	    $_interior.$name 	    -helpstr 	    $args 
#@     
#@     _setAttachedOption 	    _opts 	    $_interior.$name 	    -balloonstr 	    $args
#@     
#@     
#@     # ... Add the new widget as a component (catch an error if occurs)
#@     set createFailed [catch { 
#@ 	itk_component add $name {
#@ 	    eval $widgetCommand $_interior.$name $args
#@ 	} {
#@ 	}
#@     } errMsg]
#@ 	
#@     # ... Clean up if the create failed, and exit.
#@     #     The _opts list if it has -helpstr, -balloonstr just entered for
#@     #     this, it must be cleaned up.
#@     if { $createFailed } {
#@ 	# clean up
#@ 	if {![catch {set _opts($_interior.$name,-helpstr)}]} {
#@ 	    set lastIndex [		    expr {[llength 		    $_opts($_interior.$name,-helpstr) ]-1}]
#@ 	    lreplace $_opts($_interior.$name,-helpstr) 		    $lastIndex $lastIndex ""
#@ 	}
#@ 	if {![catch {set _opts($_interior.$name,-balloonstr)}]} {
#@ 	    set lastIndex [		    expr {[llength 		    $_opts($_interior.$name,-balloonstr) ]-1}]
#@ 	    lreplace $_opts($_interior.$name,-balloonstr) 		    $lastIndex $lastIndex ""
#@ 	}
#@ 	error $errMsg
#@     }
#@     
#@     # ... Add in dynamic options that apply from the _optionList
#@     foreach optionSet [$itk_component($name) configure] {
#@ 	set option [lindex $optionSet 0]
#@ 	if { [lsearch $_optionList $option] != -1 } {
#@ 	    #RZ itk_option add $name.$option
#@ 	    itk_option add $name.[string range $option 1 end]
#@ 	}
#@     }
#@     
#@     bindtags $itk_component($name) 	    [linsert [bindtags $itk_component($name)] end 	    toolbar-help-$itk_component(hull)]
#@     bindtags $itk_component($name) 	    [linsert [bindtags $itk_component($name)] end 	    toolbar-balloon-$itk_component(hull)]
#@     
#@     return $itk_component($name)
#@ }
#@ 
#@ # -------------------------------------------------------------
#@ #
#@ # PRIVATE METHOD: _deleteWidgets
#@ #
#@ # deletes widget range by numerical index numbers.
#@ #
#@ # -------------------------------------------------------------
#@ itcl::body iwidgets::Toolbar::_deleteWidgets { index1 index2 } {
#@     
#@     for { set index $index1 } { $index <= $index2 } { incr index } {
#@ 	
#@ 	# kill the widget
#@ 	set component [lindex $_toolList $index]
#@ 	destroy $component
#@ 	
#@     }
#@     
#@     # physically remove the page
#@     set _toolList [lreplace $_toolList $index1 $index2]
#@     
#@ }
#@ 
#@ # -------------------------------------------------------------
#@ # PRIVATE METHOD: _index
#@ #
#@ # toolList : list of widget names to search thru if index 
#@ #            is non-numeric
#@ # index    : either number, 'end', 'last', or pattern
#@ #
#@ # _index takes takes the value $index converts it to
#@ # a numeric identifier. If the value is not already
#@ # an integer it looks it up in the $toolList array.
#@ # If it fails it returns -1
#@ #
#@ # -------------------------------------------------------------
#@ itcl::body iwidgets::Toolbar::_index { toolList index } {
#@     
#@     switch -- $index {
#@ 	end - last {
#@ 	    set number [expr {[llength $toolList] -1}]
#@ 	}
#@ 	default {
#@ 	    # is it a number already? Then just use the number
#@ 	    if { [regexp {^[0-9]+$} $index] } {
#@ 		set number $index
#@ 		# check bounds
#@ 		if { $number < 0 || $number >= [llength $toolList] } {
#@ 		    set number -1
#@ 		}
#@ 		# otherwise it is a widget name
#@ 	    } else {
#@ 		if { [catch { set itk_component($index) } ] } {
#@ 		    set number -1
#@ 		} else {
#@ 		    set number [lsearch -exact $toolList 			    $itk_component($index)]
#@ 		}
#@ 	    }
#@ 	}
#@     }
#@     
#@     return $number
#@ }
#@ 
#@ # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#@ # STATUS HELP for linking to helpVariable
#@ # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#@ # -------------------------------------------------------------
#@ # 
#@ # PUBLIC METHOD: hideHelp
#@ #
#@ # Bound to the <Leave> event on a toolbar widget. This clears the
#@ # status widget help area and resets the help entry.
#@ #
#@ # -------------------------------------------------------------
#@ itcl::body iwidgets::Toolbar::hideHelp {} {
#@     if { $itk_option(-helpvariable) != {} } {
#@         upvar #0 $itk_option(-helpvariable) helpvar
#@ 	set helpvar {}
#@     }
#@     set _currHelpWidget {}
#@ }
#@ 
#@ # -------------------------------------------------------------
#@ # 
#@ # PUBLIC METHOD: showHelp
#@ #
#@ # Bound to the <Motion> event on a tool bar widget. This puts the
#@ # help string associated with the tool bar widget into the 
#@ # status widget help area. If no help exists for the current
#@ # entry, the status widget is cleared.
#@ #
#@ # -------------------------------------------------------------
#@ itcl::body iwidgets::Toolbar::showHelp { window } {
#@     
#@     set widgetPath $window
#@     # already on this item?
#@     if { $window == $_currHelpWidget } {
#@ 	return
#@     }
#@     
#@     set _currHelpWidget $window
#@     
#@     # Do we have a helpvariable set on the toolbar?
#@     if { $itk_option(-helpvariable) != {} } {
#@         upvar #0 $itk_option(-helpvariable) helpvar
#@ 	
#@ 	# is the -helpstr set for this widget?
#@ 	set args "-helpstr"
#@ 	if {[_getAttachedOption _opts 		$window args value]} {
#@ 	    set helpvar $value.
#@ 	} else {
#@ 	    set helpvar {}
#@ 	}
#@     }
#@ }
#@ 
#@ # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#@ # BALLOON HELP for show/hide of hint window
#@ # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#@ # -------------------------------------------------------------
#@ # 
#@ # PUBLIC METHOD: showBalloon
#@ #
#@ # -------------------------------------------------------------
#@ itcl::body iwidgets::Toolbar::showBalloon {window} {
#@     set _balloonClick false
#@     set _balloonAfterID 0
#@     # Are we still inside the window?
#@     set mouseWindow 	    [winfo containing [winfo pointerx .] [winfo pointery .]]
#@ 
#@     if { [string match $window* $mouseWindow] } {
#@ 	# set up the balloonString
#@ 	set args "-balloonstr"
#@ 	if {[_getAttachedOption _opts 		$window args hintStr]} {
#@ 	    # configure the balloon help
#@ 	    $_hintWindow.label configure -text $hintStr		
#@ 	    
#@ 	    # Coordinates of the balloon
#@ 	    set balloonLeft 		    [expr {[winfo rootx $window] + round(([winfo width $window]/2.0))}]
#@ 	    set balloonTop 		    [expr {[winfo rooty $window] + [winfo height $window]}]
#@ 	    
#@ 	    # put up balloon window
#@ 	    wm overrideredirect $_hintWindow 0
#@ 	    wm geometry $_hintWindow "+$balloonLeft+$balloonTop"
#@ 	    wm overrideredirect $_hintWindow 1
#@ 	    wm deiconify $_hintWindow
#@ 	    raise $_hintWindow
#@ 	} else {
#@ 	    #NO BALLOON HELP AVAILABLE
#@ 	}
#@     } else {
#@ 	#NOT IN BUTTON
#@     }
#@     
#@ }
#@ 
#@ # -------------------------------------------------------------
#@ # 
#@ # PUBLIC METHOD: hideBalloon
#@ #
#@ # -------------------------------------------------------------
#@ itcl::body iwidgets::Toolbar::hideBalloon {} {
#@     wm withdraw $_hintWindow
#@ }
#@ 
#@ # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#@ # OPTION MANAGEMENT for -helpstr, -balloonstr
#@ # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#@ # -------------------------------------------------------------
#@ # PRIVATE METHOD: _getAttachedOption
#@ #
#@ # optionListName : the name of the array that holds all attached
#@ #              options. It is indexed via widget,option to get
#@ #              the value.
#@ # widget     : the widget that the option is associated with
#@ # option     : the option whose value we are looking for on 
#@ #              this widget.
#@ #
#@ # expects to be called only if the $option is length 1
#@ # -------------------------------------------------------------
#@ itcl::body iwidgets::Toolbar::_getAttachedOption { optionListName widget args retValue} {
#@     
#@     # get a reference to the option, so we can change it.
#@     upvar $args argsRef
#@     upvar $retValue retValueRef
#@     
#@     set success false
#@     
#@     if { ![catch { set retValueRef 	    [eval set [subst [set optionListName]]($widget,$argsRef)]}]} {
#@ 	
#@ 	# remove the option argument 
#@ 	set success true
#@ 	set argsRef ""
#@     }
#@     
#@     return $success
#@ }
#@ 
#@ # -------------------------------------------------------------
#@ # PRIVATE METHOD: _setAttachedOption
#@ #
#@ # This method allows us to attach new options to a widget. It
#@ # catches the 'option' to be attached, strips it out of 'args'
#@ # attaches it to the 'widget' by stuffing the value into
#@ # 'optionList(widget,option)'
#@ #
#@ # optionListName:  where to store the option and widget association
#@ # widget: is the widget we want to associate the attached option
#@ # option: is the attached option (unknown to this widget)
#@ # args:   the arg list to search and remove the option from (if found)
#@ #
#@ # Modifies the args parameter.
#@ # Returns boolean indicating the success of the method
#@ #
#@ # -------------------------------------------------------------
#@ itcl::body iwidgets::Toolbar::_setAttachedOption {optionListName widget option args} {
#@     
#@     upvar args argsRef
#@     
#@     set success false
#@     
#@     # check for 'option' in the 'args' list for the 'widget'
#@     set optPos [eval lsearch $args $option]
#@     
#@     # ... found it
#@     if { $optPos != -1 } {
#@ 	# grab a copy of the option from arg list
#@ 	set [subst [set optionListName]]($widget,$option) 		[eval lindex $args [expr {$optPos + 1}]]
#@ 	
#@ 	# remove the option argument and value from the arg list
#@ 	set argsRef [eval lreplace $args $optPos [expr {$optPos + 1}]]
#@ 	set success true
#@     }
#@     # ... if not found, will leave args alone
#@     
#@     return $success
#@ }
#@ 
#@ # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#@ # GEOMETRY MANAGEMENT for tool widgets
#@ # ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
#@ # -------------------------------------------------------------
#@ # 
#@ # PRIVATE METHOD: _packToolbar
#@ #
#@ #
#@ #
#@ # -------------------------------------------------------------
#@ itcl::body iwidgets::Toolbar::_packToolbar {} {
#@ 
#@     # forget the previous locations
#@     foreach tool $_toolList {
#@ 	pack forget $tool
#@     }
#@     
#@     # pack in order of _toolList.
#@     foreach tool $_toolList {
#@ 	# adjust for radios and checks to match buttons
#@ 	if { [winfo class $tool] == "Radiobutton" || 
#@ 	[winfo class $tool] == "Checkbutton" } {
#@ 	    set iPad 1
#@ 	} else {
#@ 	    set iPad 0
#@ 	}
#@ 	
#@ 	# pack by horizontal or vertical orientation
#@ 	if {$itk_option(-orient) == "horizontal" } {
#@ 	    pack $tool -side left -fill y 		    -ipadx $iPad -ipady $iPad
#@ 	} else {
#@ 	    pack $tool -side top -fill x 		    -ipadx $iPad -ipady $iPad
#@ 	}
#@     }
#@ }
#@ # -- End source /opt/Synopsys/ICC2016/auxx/tcllib/lib/iwidgets4.1/toolbar.itk

#@ # -- Starting source /opt/Synopsys/ICC2016/auxx/tcllib/lib/iwidgets4.1/watch.itk

#@ #
#@ # Watch
#@ # ----------------------------------------------------------------------
#@ # Implements a a clock widget in a canvas.
#@ #
#@ # ----------------------------------------------------------------------
#@ #  AUTHOR: John A. Tucker               EMAIL: jatucker@spd.dsccc.com
#@ #
#@ # ======================================================================
#@ #            Copyright (c) 1997 DSC Technologies Corporation
#@ # ======================================================================
#@ # Permission to use, copy, modify, distribute and license this software 
#@ # and its documentation for any purpose, and without fee or written 
#@ # agreement with DSC, is hereby granted, provided that the above copyright 
#@ # notice appears in all copies and that both the copyright notice and 
#@ # warranty disclaimer below appear in supporting documentation, and that 
#@ # the names of DSC Technologies Corporation or DSC Communications 
#@ # Corporation not be used in advertising or publicity pertaining to the 
#@ # software without specific, written prior permission.
#@ # 
#@ # DSC DISCLAIMS ALL WARRANTIES WITH REGARD TO THIS SOFTWARE, INCLUDING 
#@ # ALL IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS, AND NON-
#@ # INFRINGEMENT. THIS SOFTWARE IS PROVIDED ON AN "AS IS" BASIS, AND THE
#@ # AUTHORS AND DISTRIBUTORS HAVE NO OBLIGATION TO PROVIDE MAINTENANCE, 
#@ # SUPPORT, UPDATES, ENHANCEMENTS, OR MODIFICATIONS. IN NO EVENT SHALL 
#@ # DSC BE LIABLE FOR ANY SPECIAL, INDIRECT OR CONSEQUENTIAL DAMAGES OR 
#@ # ANY DAMAGES WHATSOEVER RESULTING FROM LOSS OF USE, DATA OR PROFITS, 
#@ # WHETHER IN AN ACTION OF CONTRACT, NEGLIGENCE OR OTHER TORTUOUS ACTION,
#@ # ARISING OUT OF OR IN CONNECTION WITH THE USE OR PERFORMANCE OF THIS 
#@ # SOFTWARE.
#@ # ======================================================================
#@ 
#@ #
#@ # Default resources.
#@ #
#@ option add *Watch.labelFont		    -*-Courier-Medium-R-Normal--*-120-*-*-*-*-*-*	widgetDefault
#@ 
#@ #
#@ # Usual options.
#@ #
#@ itk::usual Watch {
#@     keep -background -cursor -labelfont -foreground
#@ }
#@ 
#@ itcl::class iwidgets::Watch {
#@ 
#@     inherit itk::Widget
#@ 
#@     itk_option define -hourradius hourRadius Radius .50
#@     itk_option define -hourcolor hourColor Color red
#@ 
#@     itk_option define -minuteradius minuteRadius Radius .80
#@     itk_option define -minutecolor minuteColor Color yellow
#@ 
#@     itk_option define -pivotradius pivotRadius Radius .10
#@     itk_option define -pivotcolor pivotColor Color white
#@ 
#@     itk_option define -secondradius secondRadius Radius .90
#@     itk_option define -secondcolor secondColor Color black
#@ 
#@     itk_option define -clockcolor clockColor Color white
#@     itk_option define -clockstipple clockStipple ClockStipple {}
#@ 
#@     itk_option define -state state State normal
#@     itk_option define -showampm showAmPm ShowAmPm true
#@ 
#@     itk_option define -tickcolor tickColor Color black
#@ 
#@     constructor {args} {}
#@     destructor {}
#@ 
#@     #
#@     # Public methods
#@     #
#@     public {
#@ 	method get {{format "-string"}}
#@ 	method show {{time "now"}}
#@ 	method watch {args}
#@     }
#@ 
#@     #
#@     # Private methods
#@     #
#@     private {
#@ 	method _handMotionCB {tag x y}
#@ 	method _drawHand {tag}
#@ 	method _handReleaseCB {tag x y}
#@ 	method _displayClock {{when "later"}}
#@ 
#@ 	variable _interior
#@ 	variable _radius
#@ 	variable _theta
#@ 	variable _extent
#@ 	variable _reposition ""  ;# non-null => _displayClock pending
#@ 	variable _timeVar
#@ 	variable _x0 1
#@ 	variable _y0 1
#@ 
#@ 	common _ampmVar
#@ 	common PI [expr {2*asin(1.0)}]
#@     }
#@ }
#@ 
#@ #
#@ # Provide a lowercased access method for the Watch class.
#@ # 
#@ proc ::iwidgets::watch {pathName args} {
#@     uplevel ::iwidgets::Watch $pathName $args
#@ }
#@ 
#@ #
#@ # Use option database to override default resources of base classes.
#@ #
#@ option add *Watch.width 155 widgetDefault
#@ option add *Watch.height 175 widgetDefault
#@ 
#@ # -----------------------------------------------------------------------------
#@ #                        CONSTRUCTOR
#@ # -----------------------------------------------------------------------------
#@ itcl::body iwidgets::Watch::constructor { args } {
#@     #
#@     # Add back to the hull width and height options and make the
#@     # borderwidth zero since we don't need it.
#@     #
#@     set _interior $itk_interior
#@ 
#@     itk_option add hull.width hull.height
#@     component hull configure -borderwidth 0
#@     grid propagate $itk_component(hull) no
#@ 
#@     set _ampmVar($this) "AM"
#@     set _radius(outer) 1
#@ 
#@     set _radius(hour) 1
#@     set _radius(minute) 1
#@     set _radius(second) 1
#@ 
#@     set _theta(hour) 30
#@     set _theta(minute) 6
#@     set _theta(second) 6
#@ 
#@     set _extent(hour) 14
#@     set _extent(minute) 14
#@     set _extent(second) 2
#@ 
#@     set _timeVar(hour) 12
#@     set _timeVar(minute) 0
#@     set _timeVar(second) 0
#@ 
#@     #
#@     # Create the frame in which the "AM" and "PM" radiobuttons will be drawn
#@     #
#@     itk_component add frame {
#@ 	frame $itk_interior.frame
#@     } 
#@ 
#@     #
#@     # Create the canvas in which the clock will be drawn
#@     #
#@     itk_component add canvas {
#@ 	canvas $itk_interior.canvas
#@     }
#@     bind $itk_component(canvas) <Map> +[itcl::code $this _displayClock]
#@     bind $itk_component(canvas) <Configure> +[itcl::code $this _displayClock]
#@ 
#@     #
#@     # Create the "AM" and "PM" radiobuttons to be drawn in the canvas
#@     #
#@     itk_component add am {
#@ 	radiobutton $itk_component(frame).am 	    -text "AM" 	    -value "AM" 	    -variable [itcl::scope _ampmVar($this)]
#@     } {
#@ 	usual
#@ 	rename -font -labelfont labelFont Font
#@     }
#@ 
#@     itk_component add pm {
#@ 	radiobutton $itk_component(frame).pm 	    -text "PM" 	    -value "PM" 	    -variable [itcl::scope _ampmVar($this)]
#@     } {
#@ 	usual
#@ 	rename -font -labelfont labelFont Font
#@     }
#@ 
#@     #
#@     # Create the canvas item for displaying the main oval which encapsulates
#@     # the entire clock.
#@     #
#@     watch create oval 0 0 2 2 -width 5 -tags clock
#@ 
#@     #
#@     # Create the canvas items for displaying the 60 ticks marks around the
#@     # inner perimeter of the watch.
#@     #
#@     set extent 3
#@     for {set i 0} {$i < 60} {incr i} {
#@ 	set start [expr {$i*6-1}]
#@ 	set tag [expr {[expr {$i%5}] == 0 ? "big" : "little"}]
#@ 	watch create arc 0 0 0 0 	    -style arc 	    -extent $extent 	    -start $start 	    -tags "tick$i tick $tag"
#@     }
#@ 
#@     #
#@     # Create the canvas items for displaying the hour, minute, and second hands
#@     # of the watch.  Add bindings to allow the mouse to move and set the
#@     # clock hands.
#@     #
#@     watch create arc 1 1 1 1 -extent 30 -tags minute
#@     watch create arc 1 1 1 1 -extent 30 -tags hour
#@     watch create arc 1 1 1 1 -tags second
#@ 
#@     #
#@     # Create the canvas item for displaying the center of the watch in which
#@     # the hour, minute, and second hands will pivot.
#@     #
#@     watch create oval 0 0 1 1 -width 5 -fill black -tags pivot
#@ 
#@     #
#@     # Position the "AM/PM" button frame and watch canvas.
#@     #
#@     grid $itk_component(frame) -row 0 -column 0 -sticky new
#@     grid $itk_component(canvas) -row 1 -column 0 -sticky nsew
#@ 
#@     grid rowconfigure    $itk_interior 0 -weight 0
#@     grid rowconfigure    $itk_interior 1 -weight 1
#@     grid columnconfigure $itk_interior 0 -weight 1
#@ 
#@     eval itk_initialize $args
#@ }
#@ 
#@ # -----------------------------------------------------------------------------
#@ #                           DESTURCTOR
#@ # -----------------------------------------------------------------------------
#@ itcl::body iwidgets::Watch::destructor {} {
#@     if {$_reposition != ""} {
#@ 	after cancel $_reposition
#@     }
#@ }
#@ 
#@ # -----------------------------------------------------------------------------
#@ #                            METHODS
#@ # -----------------------------------------------------------------------------
#@ 
#@ # -----------------------------------------------------------------------------
#@ # METHOD: _handReleaseCB tag x y
#@ #
#@ # -----------------------------------------------------------------------------
#@ itcl::body iwidgets::Watch::_handReleaseCB {tag x y} {
#@ 
#@     set atanab [expr {atan2(double($y-$_y0),double($x-$_x0))*(180/$PI)}]
#@     set degrees [expr {$atanab > 0 ? [expr {360-$atanab}] : abs($atanab)}]
#@     set ticks [expr {round($degrees/$_theta($tag))}]
#@     set _timeVar($tag) [expr {((450-$ticks*$_theta($tag))%360)/$_theta($tag)}]
#@ 
